Outpatient consultations in the field of: | * 16 specializations
* allergology, general surgery, dermatology, diabetology, endocrinology, gastroenterology, cardiology, nephrology, neurology, ophthalmology, orthopedics and traumatology of the musculoskeletal system, otolaryngology, pulmonology, rheumatology, urology, venereology | no limit, free of charge
* gynecology and obstetrics | * 2 consultations per policy year, free of charge

Telemedicine advice in the field of: | * 12 specializations
* allergology, general surgery, dermatology, diabetology, endocrinology, gynecology and obstetrics, cardiology, nephrology, neurology, orthopedics and traumatology of the musculoskeletal system, pulmonology, urology | no limit, free of charge

Computed tomography/MRI | * 48 tests - unlimited, 15% discount

Diagnostic and laboratory tests | * 23 - no limit, free of charge; * 80 - unlimited, 15% discount

Outpatient procedures | * 41- unlimited, free of charge

Dentistry | * check-up and preventive dentistry: unlimited, 20% discount

Reimbursement - reimbursement of costs for medical visits and tests covered by the scope (in an amount not higher than indicated on the invoice and not higher than specified for a given service in the price list attached to the contract) | * YES
