Outpatient consultations in the field of: | * 24 specializations
* internal medicine, family medicine, allergology, anesthesiology, audiology, general surgery, oncological surgery, dermatology, diabetology, endocrinology, gastroenterology, hematology, hepatology, cardiology, nephrology, neurology, ophthalmology, oncology, orthopedics and traumatology of the musculoskeletal system, otolaryngology, pulmonology, rheumatology, urology, venereology | * no limit, free of charge
* gynecology and obstetrics | * 2 consultations per policy year, free of charge

Telemedicine advice in the field of: | * 15 specializations
* internal medicine, allergology, general surgery, dermatology, diabetology, endocrinology, gynecology and obstetrics, hematology, cardiology, nephrology, neurology, oncology, orthopedics and traumatology of the musculoskeletal system, pulmonology, urology | * no limit, free of charge

Computed tomography/MRI | * 51 tests - unlimited, 15% discount

Diagnostic and laboratory tests | * 215 - unlimited, free of charge; * 74- unlimited, 15% discount

Outpatient procedures | * 42 - unlimited, free

Dentistry | * check-up and conservative dentistry: 20% discount

Protective vaccinations | * tetanus - unlimited, free of charge; * flu - once per policy year, free of charge

Home visits | * 2 visits per policy year, free of charge (internal medicine and family medicine)

Reimbursement - reimbursement of costs for medical visits and tests covered by the scope (in an amount not higher than indicated on the invoice and not higher than specified for a given service in the price list attached to the contract) | * YES
